id,username,created_at,lng,lat,text
1517613076950011904,ginandtanic,Fri Apr 22 21:15:28 +0000 2022,-87.9672925,43.0567225,@RoninJoey Which means…
1517613077616758784,katseaya,Fri Apr 22 21:15:28 +0000 2022,-122.630908,45.536402,@Waves_of_Green You say ah instead of aw don’t you
1517613080032673792,rjack2136,Fri Apr 22 21:15:28 +0000 2022,-112.0777,33.4482,Reposting @merriamwebster 'Simulacrum' is the #WordOfTheDay #language #LanguageLearning #MerriamWebster #dictionary… https://t.co/ld8LlE8DJx
1517613080196173825,abrenderT48,Fri Apr 22 21:15:28 +0000 2022,-122.361212,37.5554355,Tough life https://t.co/x5TsDAGehv
1517613082570334209,AviusAnimaeNFT,Fri Apr 22 21:15:29 +0000 2022,-73.9487755,40.655138,…..there are others among your kind….exhibiting the signs of our gods…///this world is strange———we have found pieces of home
1517613083480317954,trillxlv,Fri Apr 22 21:15:29 +0000 2022,-117.58193,47.489532,@__viiixviii thank you babe ❤️😛
1517613083837054979,iAm_Jeremiah,Fri Apr 22 21:15:29 +0000 2022,-84.40979100000001,33.555124500000005,More Than Ready To Drop This Business ⏳📈📆
1517613086001098752,310Jacki,Fri Apr 22 21:15:30 +0000 2022,-118.40899,34.0060125,@HazelandRemy Looks pretty comfy and does not intend to move
1517613086156345344,MauigoonerSC,Fri Apr 22 21:15:30 +0000 2022,-156.4759415,20.8749245,"@someleftfoot @DatFlyDee @LeGrove Ur correct -B4 the gm ""it will take 2-3 windows if u kno what ur looking at.” But… https://t.co/3Qbcu6m5Tv"
1517613086638714880,AliBradleyTV,Fri Apr 22 21:15:30 +0000 2022,-122.2317885,47.9599495,TX: @GovAbbott releases statement on the ongoing efforts by multiple agencies to locate a missing @TXMilitary soldi… https://t.co/p0Xzd3EdWH
1517613086726832129,sass3366,Fri Apr 22 21:15:30 +0000 2022,-95.44648649999999,29.838495,Crisis talks with Madison soon…. https://t.co/hTZKQL8bMQ
1517613087263625216,Michael83169843,Fri Apr 22 21:15:30 +0000 2022,-111.928142,33.392883999999995,@Kathlee71013772 Can we please arrest the pipe bomber already ? enough is enough🤔🧐😠😡
1517613088534638594,ijessegarcia,Fri Apr 22 21:15:30 +0000 2022,-95.158936,29.668301,Y’all stfu already nobody wants to pay for your fucking gas
1517613088698036224,RukhsanaSukhan,Fri Apr 22 21:15:30 +0000 2022,-123.123581,49.257639,It’s been clear for eons he is a cultish extremist. Like 🙄.
1517613088232595456,karmaoptions,Fri Apr 22 21:15:30 +0000 2022,-100.0768885,31.1688935,guys! proud of how much the community is growing! almost everyday for the few years i’ve put in at around 12+ h… https://t.co/dZryOrbk5w
1517613089625096194,Issacjosephh5,Fri Apr 22 21:15:31 +0000 2022,-100.0768885,31.1688935,mood https://t.co/LbbH34o13U
1517613090279460864,drttalk,Fri Apr 22 21:15:31 +0000 2022,-82.506284,28.017011500000002,@wolfieh20 Wishing I was back there having some of that cake 🤤
1517613090300387336,BodybyMont,Fri Apr 22 21:15:31 +0000 2022,-83.1738665,32.6782075,@JenkinsJaason I should be a fantastical feast😍 https://t.co/ded5jDgkAC
1517613090476421121,tmj_NJ_NURSING,Fri Apr 22 21:15:31 +0000 2022,-75.1441926,39.7662167,"Have you ever had a role like ""Resident Assistant""? What did you like most about that job? #ResidentAssistant"
1517613090602246144,tmj_BUF_adm,Fri Apr 22 21:15:31 +0000 2022,-78.8670861,42.8984058,"Join the Roswell Park Comprehensive Cancer Center team! See our latest #IT job openings, including ""Health Informat… https://t.co/GlPUKOLUb0"
1517613091063742464,swipah_1242,Fri Apr 22 21:15:31 +0000 2022,-76.593943,24.074967,This a long weekend to drink
1517613091470647296,IceWaterWumbo,Fri Apr 22 21:15:31 +0000 2022,-76.62048200000001,39.284712999999996,It’s up
1517613092032684036,WHYAMI_TRENDIN,Fri Apr 22 21:15:31 +0000 2022,-83.996909,33.8545135,@DavonHa87108165 @perfectsmileq @Cb2Era When I tell you Barbz are slow asf. This why I don’t bother cause why doubl… https://t.co/uVXVkBUwBl
1517613092397486080,jackoglynn,Fri Apr 22 21:15:31 +0000 2022,-122.3306025,47.614817,This is why Brady is the 🐐 https://t.co/30xvNUOUL0
1517613092808626182,juskeeppushing,Fri Apr 22 21:15:31 +0000 2022,-83.902042,43.436006500000005,I’m so happy 😁 I have a job now I just have 2 stack &amp; save. 💵 💰 😃
1517613092653383687,beer_fett,Fri Apr 22 21:15:31 +0000 2022,-77.349057,38.9558015,"Another example of people fearful of equality crying about oppression. Maybe consider that lots of people, not just… https://t.co/GYLSVkthiA"
1517613092934492161,GumboGoon,Fri Apr 22 21:15:31 +0000 2022,-95.12714249999999,29.52619,I can feel the maca pumping through my veins https://t.co/HG1MLBCXvb
1517613093647433730,JoyKaine3,Fri Apr 22 21:15:32 +0000 2022,-87.732013,41.8335845,"@scotthughes1234 @SykesCharlie ""Kevin McCarthy is casually discussing 25th Amendment, telling Trump to resign, and… https://t.co/ItibABuwrO"
1517613093014097920,RebecaPereiraa,Fri Apr 22 21:15:31 +0000 2022,-72.497865,42.365501,Sunrise Movement @SunriseUMass speakers at today’s Earth Day rally commented on Chancellor Subbaswamy’s carbon miti… https://t.co/ZaRbwLaspa
1517613095983665159,Scottslifeeh,Fri Apr 22 21:15:32 +0000 2022,-80.4764035,43.43024,@Punchmasterr I'm no kangaroo you know!
1517613095341936641,bArtbow,Fri Apr 22 21:15:32 +0000 2022,-106.632718,35.1170025,Mini tacos and margaritas. It’s Friday 🙌🏾 https://t.co/v0Qh68jnFq
1517613097724301316,nefbydesign,Fri Apr 22 21:15:33 +0000 2022,-97.754724,30.323345500000002,My idol follows me on instagram oh shit this is 🔥
1517613097841618946,avamariesmusic,Fri Apr 22 21:15:33 +0000 2022,-118.4119065,34.0207895,I was there for you in a way no one else was
1517613098995175425,JediFett,Fri Apr 22 21:15:33 +0000 2022,-70.705693,42.1119705,@RobertONeill31 That's right
1517613100656037888,thechrstianjohn,Fri Apr 22 21:15:33 +0000 2022,-86.1429225,39.7795625,Lewks for Downtown Killroy’s hangs tonight. 😅 https://t.co/BCF5n4zhs0
1517613101708988419,Hardtime3015,Fri Apr 22 21:15:33 +0000 2022,-80.926628,33.6311395,@cutigs1 Why is @Trevorlawrencee riding piggy back on that old woman? 🤣
1517613101667045378,terintinojones5,Fri Apr 22 21:15:33 +0000 2022,-83.099288,42.3527865,@Jovi_oovi follow back 🖤
1517613102543609858,burchie_kid,Fri Apr 22 21:15:34 +0000 2022,-83.099288,42.3527865,"Single, double, triple, “doesn’t matter,” said #Rockies shortstop Jose Iglesias. Wherever Miggy ends up after 3,000… https://t.co/kcZMeeVbZ5"
1517613103772483585,tanyat1968,Fri Apr 22 21:15:34 +0000 2022,-97.4636445,35.327467999999996,@Kory_B12C Prayers.
1517613104099737602,why_yet1,Fri Apr 22 21:15:34 +0000 2022,-75.117998,[phone],@JeffSBrayAuthor Phone operator for an adult call center
1517613104229670914,D_Blanchflower,Fri Apr 22 21:15:34 +0000 2022,-71.566171,44.00123,@stevehouf Have you ever looked at inflation data?  Recall august 2008
1517613104753954816,dalewstacy1974,Fri Apr 22 21:15:34 +0000 2022,-93.02128350000001,34.4865315,@panama_skyy Damn Doll Yu's SEXXXXY ASF n I Wish I was him...💯 https://t.co/wtheGDQlIf
1517613105227788288,xx84979191,Fri Apr 22 21:15:34 +0000 2022,-117.8874385,33.739992,Today's drawing enjoy hit them buttons #art #womenpower #ArtistOnTwitter #tattoodesign #drawing #Artists #draw… https://t.co/fsWvBLPCPQ
1517613106201075712,WhiskeyJosCR,Fri Apr 22 21:15:35 +0000 2022,-91.666344,41.932417,"Friday night dinner is 6 oz handcut whiskey marinated steak, 3 grilled or breaded shrimp with a salad and your choi… https://t.co/cn6WJzOVUM"
1517613107186704384,chosendevon31,Fri Apr 22 21:15:35 +0000 2022,-96.9729125,28.802534,That’s my QB1🥲🥹
1517613107396415490,ktpupp,Fri Apr 22 21:15:35 +0000 2022,-83.098691,42.4616995,@NakiaRWallace It got me too... Hope you feel better quickly!
1517613108134653955,sarahvogel__,Fri Apr 22 21:15:35 +0000 2022,-94.15388899999999,36.186652,@Turtle_Racer willing to pay. just not $500
1517613108499410944,hippiedippiesl,Fri Apr 22 21:15:35 +0000 2022,-119.30660750000001,37.2691755,"He gotta a new hairline but the same fonky ass attitude, lmao dudes are bottom tier for real!!"
1517613108553912321,Palolis_R,Fri Apr 22 21:15:35 +0000 2022,-104.92209349999999,39.713563,Now he only needs to stay there for the next 16+ years 😍https://t.co/NzSFcq4c8Q
1517613109443244035,JadeandZiggy,Fri Apr 22 21:15:35 +0000 2022,-95.44648649999999,29.838495,Madison Cawthorn. I think Ron DeSantis would ban these things in Florida. GOP all projection
1517613109984337921,FcukNissa,Fri Apr 22 21:15:35 +0000 2022,-80.1783915,26.03968,First of all Naylea gonna swing first and go down the slide and then ima tell shorty momma why !
1517613110663606273,n0butter,Fri Apr 22 21:15:36 +0000 2022,-105.12331950000001,39.685852,people calling me crazy for road tripping coast to coast in a shitbox. Flight prices like this would kill any chanc… https://t.co/YhxUmXZcuB
1517613110504267778,oscarwulfff,Fri Apr 22 21:15:36 +0000 2022,-121.2506635,38.805335,My doggo is all packed and ready to go hunt some Kodas in the #Otherside world 🦴 Been saying these puppies are unde… https://t.co/DT59IE7KPg
1517613112358227974,__trust1,Fri Apr 22 21:15:36 +0000 2022,-80.045939,32.914424499999996,Y’all remember being sent a pmoys on Snapchat 😭😭
1517613112425426944,Howard_doodles,Fri Apr 22 21:15:36 +0000 2022,-73.9685415,40.780709,@turkFYI @drew_gmi @moonbirds_xyz Holly big move!
1517613113394216966,JxdvnBuilds,Fri Apr 22 21:15:36 +0000 2022,-95.087029,29.497157,@HannahLouGM More in the territory of horror
1517613113620811778,JimInTheCountry,Fri Apr 22 21:15:36 +0000 2022,-75.61372449999999,40.66612,Cole slaw is fantastic
1517613114128228354,Piel_Oscuraa,Fri Apr 22 21:15:36 +0000 2022,-89.92202900000001,35.1335205,I just wouldn’t brag about the same thing everyday yall can have that shit. Humble and private shit over here mane ✨💯
1517613114061168640,DNAStL,Fri Apr 22 21:15:36 +0000 2022,-90.19852,38.63243,Dictate. Never Accept. 🔥 ...#Supreme #lilkim #tee Available in store &amp; online! https://t.co/QSGT3I0GLB 🛒 ...… https://t.co/qk2dDOOvHl
1517613114916839426,rockblairjohn_,Fri Apr 22 21:15:37 +0000 2022,-78.8954405,35.9909825,@Booooooney Trade the 28th &amp; get burks at 22 &amp; get Pickens 2nd round
1517613115717918720,SavyLeiser,Fri Apr 22 21:15:37 +0000 2022,-87.732013,41.8335845,@EmmaTheGoblin Omg i love this dumb ass game
1517613116158316547,_dawnw81,Fri Apr 22 21:15:37 +0000 2022,-84.433106,33.7671945,Absolutely
1517613115474644992,RabunGOP,Fri Apr 22 21:15:37 +0000 2022,-83.1738665,32.6782075,"Gwen Fink, a member of the @RabunGOP stopped by to listen to @JohnGordonForAG, at a meet &amp; great event held at our… https://t.co/zhVsABIaGK"
1517613117492060165,SunflowerSmack,Fri Apr 22 21:15:37 +0000 2022,-94.808085,38.886623,@aubrie_kierscht Good luck @aubrie_kierscht you undoubtedly will end of where you are supposed to be. Thanks for su… https://t.co/UjNCQmCmMI
1517613118385500161,gatowatson,Fri Apr 22 21:15:37 +0000 2022,-96.69093699999999,32.9644845,@libsoftiktok Love it!!  Keep pressing!!
1517613119614369795,daveconte1971,Fri Apr 22 21:15:38 +0000 2022,-73.8494415,40.8503475,@MollyJongFast I’m blind but I’m praying there was no G strings involved
1517613120826531844,elmtree916,Fri Apr 22 21:15:38 +0000 2022,-87.732013,41.8335845,@suesswassersee Holy how is that even possible
1517613122739183617,heidi_seidr,Fri Apr 22 21:15:39 +0000 2022,-92.13127399999999,34.7519365,@misfit_barfbag @BernieBitch420 @KamalaIsARacist WTF is your problem? POS
1517613122617589760,dwchasemodel,Fri Apr 22 21:15:38 +0000 2022,-94.736019,29.329238,Dripping over Flip 💦 🧴 Let me rub that in for you #speedos https://t.co/XAxVTHdT8r
1517613123418693632,RealEst8Skills,Fri Apr 22 21:15:39 +0000 2022,-118.4119065,34.0207895,"🎉Brandon went from knowing nothing about #realestate to #wholesaling his first house &amp; profiting $12,000!🔑Do you… https://t.co/c4A2W1qu77"
1517613125721231361,estebang1177,Fri Apr 22 21:15:39 +0000 2022,-111.9650695,41.2177985,signed a lease and bought a 1 way ticket within an hour. It’s a good life.
1517613125666811910,runnergirl1211,Fri Apr 22 21:15:39 +0000 2022,-71.4356815,42.305097,👍👏😂😅🤭… sure wish Tuckums would turn around when he’s done tanning himself… then we can confirm what we already know… https://t.co/v7t6F1AW8t
1517613127319396352,jspector106,Fri Apr 22 21:15:40 +0000 2022,-105.5508905,38.997935999999996,@Kahuna13865809 @jmt1344 @cpmartialarts33 @chuck_pcatitaly @StorkOnTheCork @jladams08030 @skycipher @CBeth579… https://t.co/n7yWPRbWqq
1517613127826825219,bimbimbebop,Fri Apr 22 21:15:40 +0000 2022,-79.300889,36.087838500000004,@BaronV0nRaschke @Outlaw21Gunner @NiagaraAction Damn right
1517613127940124672,annalaced,Fri Apr 22 21:15:40 +0000 2022,-122.2286855,37.791994,THE PARAMORE SAMPLE !!!!!
1517613128824938496,stayhyphy,Fri Apr 22 21:15:40 +0000 2022,-118.1567105,33.809171500000005,deadlines 💪🏻
1517613128367820800,PrinceodbRuiz,Fri Apr 22 21:15:40 +0000 2022,-111.928142,33.392883999999995,@BarackObama @TheDemocrats @SenateDems @SenatorSinema @SenateGOP @librarycongress @POTUSPress @POTUSADVISORY @GOP… https://t.co/YGVUMvY2HO
1517613128644710401,ihatezooey,Fri Apr 22 21:15:40 +0000 2022,-85.1939275,34.2667455,happy one week anniversary to me being reported as a missing person because I let my phone die https://t.co/VppBCGWI9I
1517613129739481089,AureliuzRex,Fri Apr 22 21:15:40 +0000 2022,-79.2725695,43.629311,Pineapple on pizza is fine as long as it has other toppings with it especially a protein. Pineapple pizza on its ow… https://t.co/wuMy4gfXY1
1517613131261956096,terintinojones5,Fri Apr 22 21:15:41 +0000 2022,-83.099288,42.3527865,@KhaelaSimone follow back 🖤
1517613132352569345,BlattJr,Fri Apr 22 21:15:41 +0000 2022,-87.74470600000001,42.034116499999996,Miggy is gonna do it tonight and it will be glorious
1517613132528730115,itsdubie,Fri Apr 22 21:15:41 +0000 2022,-91.06646,30.3878805,allat friendly shi dead
1517613132608413697,dl0burner,Fri Apr 22 21:15:41 +0000 2022,-80.58829800000001,41.060323,As much as I hate kat people are overreacting to his “we in Minnesota now” comment
1517613132050481153,JhnRiker,Fri Apr 22 21:15:41 +0000 2022,-84.396348,33.757134,Almost time for playoff basketball!  The #Hawks went 4-4 in home playoff games in last season’s magical run. Toni… https://t.co/5m1VctXJuq
1517613133057167366,JerradThramer,Fri Apr 22 21:15:41 +0000 2022,-105.2426865,40.023981500000005,"@fuckyouiquit Nope, fuck you. If that wasn’t in the handbook when I joined, it doesn’t count. Even if it was, doe… https://t.co/YP7Y9CuzFs"
1517613133233283072,BarbaraMain07,Fri Apr 22 21:15:41 +0000 2022,-93.3613205,46.441860500000004,Won’t happen because we are not a country with equal justice for all🤷‍♀️
1517613133183041536,WETHEKINDOMQ,Fri Apr 22 21:15:41 +0000 2022,-79.861034,35.1704985,@lorijackson294 @BillyIdol @pandoramusic @AGoodDa95954430 @monsters_a_gogo @ilpapitrump @DivinityKop @csteckhan… https://t.co/PJXmrx3ORQ
1517613134474661889,sportsnut777,Fri Apr 22 21:15:41 +0000 2022,-117.1965255,33.5669805,@MMAJunkie @BellatorMMA @ilimanator Go get ‘em killer!
1517613134701236225,GradolfTeresa,Fri Apr 22 21:15:41 +0000 2022,-122.791854,45.424870999999996,@wynneellyn Psalms91  adultress evil generation Steve gradolf a nd his harlots
1517613134806011905,tmj_FLS_transp,Fri Apr 22 21:15:41 +0000 2022,-82.5452148,27.3996409,"Career tip for landing jobs like ""Front Load Driver - CDL Holder- Great Pay"" in Sarasota, FL. Go on informational i… https://t.co/dnnENnblEg"
1517613133900222464,Honey00098410,Fri Apr 22 21:15:41 +0000 2022,-80.63113150000001,35.4019815,Feet fetish anyone👀 https://t.co/Du4YuAjCs0 https://t.co/SmSdkfUuhM
1517613135699464192,FlyFrontierJobs,Fri Apr 22 21:15:42 +0000 2022,-104.7977106,39.7773361,"This job might be a great fit for you: Manager, Marketing - https://t.co/dkLG1RF8of #Marketing #Denver"
1517613137712717824,tmj_sjc_labor,Fri Apr 22 21:15:42 +0000 2022,-121.9695488,37.7739234,"Join the UPS team! See our latest job opening here: https://t.co/W1sURlsuAt #Labor #SanRamon, CA"
1517613138337751040,Karlajamz,Fri Apr 22 21:15:42 +0000 2022,-78.8954405,35.9909825,@coachNikoMedved So handsome in their suits! 🤵🏾
1517613138442539008,mistahbuhau,Fri Apr 22 21:15:42 +0000 2022,-121.9552285,37.280837000000005,@katrinagulliver Of course you did.@TEDTalks is very white. And very basic.
1517613137700261888,CaffExcursions,Fri Apr 22 21:15:42 +0000 2022,-87.732013,41.8335845,Just realized that yesterday was my Chicagoversary! I've been here for 365 days - can't wait to see what year 2 in… https://t.co/d1syE8VMmY
1517613138882940928,jawshonthebeat,Fri Apr 22 21:15:42 +0000 2022,-121.64173650000001,37.128856999999996,@CandaceFeelz Yeah shoot me a dm
1517613140304965635,wittmann_donna,Fri Apr 22 21:15:43 +0000 2022,-85.285191,34.969897,@TwiShortsYT Statue of me
1517613140267180040,_sen_sharmila,Fri Apr 22 21:15:43 +0000 2022,-71.112377,42.3781975,"Data, R2-D2, and C-3PO were pioneers and trendsetters. 🤖Read an excerpt from The End of Astronauts by… https://t.co/DWwlt4Y1R7"
1517613141198204928,SharonJWright1,Fri Apr 22 21:15:43 +0000 2022,-111.9650695,41.2177985,@BaddCompani @bright8694 @YouTube It doesn't matter she will win!! This country has no laws only Liars and cheaters… https://t.co/FaUoyBrr9N
1517613141550583816,TotalTrafficDC,Fri Apr 22 21:15:43 +0000 2022,-76.99497,38.87894,Accident in #SeWashingtonDc on SE-SW Fwy / I-695 EB near 8th St SE [Exit1D] #DCtraffic https://t.co/wIfGMoe2R2
1517613141550678017,TotalTrafficABE,Fri Apr 22 21:15:43 +0000 2022,-75.5642,40.59808,Accident. Left lane blocked in #Lehigh on Rt-22 EB between Rt 309 and Cedar Crest Blvd #traffic https://t.co/oKwuiejqFB
1517613141542281217,TotalTrafficATL,Fri Apr 22 21:15:43 +0000 2022,-84.53735,33.97992,Closed due to road surface collapse in #Marietta on I 75 NB between Canton Rd Conn (GA-5)/Exit 267 and I-575/Exit 2… https://t.co/ZybmwYVTHc
1517613141554778116,TotalTrafficAUS,Fri Apr 22 21:15:43 +0000 2022,-97.66895,30.21863,"Accident in #Austin on TX-71 EB at Thornberry Rd, stop and go traffic back to Woodward St #ATXtraffic https://t.co/8laei8iLor"
1517613141550579712,TotalTrafficDFW,Fri Apr 22 21:15:43 +0000 2022,-97.14934,32.76025,"Disabled vehicle. Right lane blocked in #Arlington on I-30 EB at NW Grn Oaks Blvd, stop and go traffic back to East… https://t.co/HT14QUW1Qf"
1517613141823303680,TotalTrafficHOU,Fri Apr 22 21:15:43 +0000 2022,-95.3709,29.88981,Accident reported in #NorthSide on The Hardy Tollroad Frontage Road SB after Gulf Bank Rd #traffic https://t.co/vuUN2yElDh
1517613142007758855,TotalTrafficNYC,Fri Apr 22 21:15:43 +0000 2022,-74.19516,40.36247,"Accident. One lane blocked in #Holmdel on RT-34 SB at Roberts Rd, stopped traffic back to Ashley Dr #traffic https://t.co/cLJ9IKsg5n"
1517613141991075846,TotalTrafficLA,Fri Apr 22 21:15:43 +0000 2022,-117.4709,34.3087,"Crash on right shoulder in #CajonPass on I-15 NB at Hwy 138, stopped traffic back to Duncan Cyn Rd/Exit 118… https://t.co/sETzJZfJTs"
1517613142007861251,TotalTrafficCLE,Fri Apr 22 21:15:43 +0000 2022,-81.53211,41.09166,Accident in #WestHl on W Market St EB at Oakdale Avenue #traffic https://t.co/IXfI2jHBEJ
1517613141999460352,TotalTrafficPOR,Fri Apr 22 21:15:43 +0000 2022,-122.6545,45.70561,"Accident. Right lane blocked in #SalmonCrk on I 5 NB approaching NE 117th/Salmon Creek, stopped traffic back to WA-… https://t.co/qLURyddeNa"
1517613142011961345,TotalTrafficCIN,Fri Apr 22 21:15:43 +0000 2022,-84.26526,39.35549,"Accident. Right lanes blocked in #Warren on I 71 NB before OH-741/Kings Ml Rd/Exit 25, stop and go traffic back to… https://t.co/HfQPLWmXEC"
1517613142125252613,TotalTrafficGRR,Fri Apr 22 21:15:43 +0000 2022,-85.57496,43.21453,Accident reported in #Kent on US-131 SB at 17 Mile Exit 104. Reported by Police #traffic https://t.co/xxSCs7Byx1
1517613142024634373,TotalTrafficTUL,Fri Apr 22 21:15:43 +0000 2022,-95.9225,36.14781,Accident in #Tulsa on E 11th St S east of S Yale Ave. Reported by Police #traffic https://t.co/aSW1zAFDFs
1517613142225862657,TotalTrafficCMH,Fri Apr 22 21:15:43 +0000 2022,-83.14085,39.82466,Accident cleared in #Franklin on I-71 (Southside) SB after US 62/SR 3. Reported by Tip Line #traffic https://t.co/hylMo0WgFI
1517613142557163521,suestroud,Fri Apr 22 21:15:43 +0000 2022,-123.42183800000001,48.5819835,Crypto is crime &amp; a nightmare for the environment. Money launderers love it.
1517613142523719682,iwaspoisoned_,Fri Apr 22 21:15:43 +0000 2022,-71.5520873,42.2093735,"Lucky Charms - Hopkinton, Massachusetts - On 4/16/22 after eating two bowls of Lucky Charms I started having severe… https://t.co/XpwnB3RYmj"
1517613143773560839,swaggaa13,Fri Apr 22 21:15:44 +0000 2022,-73.54055650000001,40.690278500000005,@WillChiarucci Never retire that rags number
1517613144386023425,TotalTrafficHOU,Fri Apr 22 21:15:44 +0000 2022,-95.37043,29.89366,Stop and go traffic in #NorthSide on The Hardy Tollroad SB between Aldine Mail Route and Little York #traffic https://t.co/vuUN2yElDh
1517613144767709185,zep90,Fri Apr 22 21:15:44 +0000 2022,-89.014027,42.5530415,I've been craving a gordita from azteca all week
1517613144637595648,TotalTrafficLA,Fri Apr 22 21:15:44 +0000 2022,-117.7166,33.86624,Big Rig Accident. Three right lanes blocked. in #YorbaLinda(WEST)/AnaheimHls(EAST) on 91 (SR-91 Riverside Fwy) WB a… https://t.co/vFtTt6Nw7o
1517613145442983952,DubbysBurner,Fri Apr 22 21:15:44 +0000 2022,-83.1433925,40.0408125,@_whoisdez @Rich__215 Stfu dez
1517613146357346307,sonofnels,Fri Apr 22 21:15:44 +0000 2022,-77.0143985,38.898602999999994,This is the worst possible time and place for this to be happening and I can’t imagine it is not on purpose
1517613147108134912,Spiher,Fri Apr 22 21:15:44 +0000 2022,-71.0887125,42.3136695,On my way to #Houston for some #LCS Spring Finals action!Still open for meetings throughout the weekend. Let's co… https://t.co/kKc5NIoXlB
1517613148144029699,Sony12Play,Fri Apr 22 21:15:45 +0000 2022,-84.433106,33.7671945,@psorden @BandB_CBS Unfortunately! 🙄
1517613149037412352,Questor50656921,Fri Apr 22 21:15:45 +0000 2022,-83.1738665,32.6782075,@sankaransimp Thank you for your incite. Always willing to learn more each day. Seems a bit of a waste otherwise.
1517613149020725252,N9XTN,Fri Apr 22 21:15:45 +0000 2022,-87.732013,41.8335845,"A few Midway arrivals holding for thunderstorms, plus my departure @flightaware @FlightAwareADSB https://t.co/AE35N1TCdP"
1517613149796585474,RealBryceQuartz,Fri Apr 22 21:15:45 +0000 2022,-73.9685415,40.780709,I still can’t believe I’m about to serve the world the gayest and raunchiest underground music video and mixtape of the year 😪😪😪
1517613150098632705,jonkay,Fri Apr 22 21:15:45 +0000 2022,-79.2725695,43.629311,@headspace4rent @wrdsb Because they claimed that it put the identity of students at risk. And if they were going to… https://t.co/sXjFQp8dOW
1517613150886981632,UnhingedSkill,Fri Apr 22 21:15:45 +0000 2022,-122.2784865,37.758798,@Scarzig Got cha. Can't wait to see your joy. Lol
1517613151197417472,slvkmtz,Fri Apr 22 21:15:45 +0000 2022,-118.346138,33.914068,I bought jose a fishing line and he’s finally using it today 🥲
1517613151298142209,KevinLa17106672,Fri Apr 22 21:15:45 +0000 2022,-86.4355085,36.965671,@ThatEricAlper Every Picture tells a Story.
